
=================================================== keil-build-viewer v1.5b ==================================================
 
[Search keil project] 1 item(s)
	D:\knob_soft\app\ugui_app.uvprojx

[User input] 
[Current folder] D:\knob_soft\app
[Encoding] 936
[Keil project path] D:\knob_soft\app\ugui_app.uvprojx
[Keil project name] ugui_app.uvprojx
[Is keil v4] 0
[target name] SWM221-Debug
[final target name] SWM221-Debug

[Device] SWM221xB
[Target name] 
[Output name] ugui_app
[Output path] .\out\Debug\
[Listing path] .\out\
[Is has pack] 1
[Is enbale LTO] 1
[Is has user library] 0
[Is custom scatter file] 1

[ugui_app.uvprojx]  [SWM221-Debug]  [SWM221xB]
 
[memory info]
[name] IRAM [base addr] 0x20000000 [size] 0x00002000 [type] 1 [off-chip] 0 [is pack] 1 [ID] 2 
[name] IROM [base addr] 0x00000000 [size] 0x00020000 [type] 2 [off-chip] 0 [is pack] 1 [ID] 3 


[map file path] D:\knob_soft\app\out\ugui_app.map

[region info]
[load region] LR_IROM1
	[execution region] ER_IROM1, 0x00000000, 0x00020000, 0x0000921C [memory type] 2 [memory ID] 3

	[execution region] RW_IRAM1, 0x20000000, 0x00002000, 0x000018B8 [memory type] 1 [memory ID] 2
		[ZI block] addr: 0x20000010, size: 0x000018A8 (6312)


[object name max length] 22
[object path max length] 58

[object in map file]
[object name] lto-llvm-1621fc.o       [path] (null)
[object name] startup_swm221.o        [path] .\src\CSL\CMSIS\DeviceSupport\startup\arm\startup_SWM221.s

[file path in keil project]
[old name] main.c                  [type] 1   [path] .\src\apps\main.c
[old name] semihosting.c           [type] 1   [path] .\src\apps\semihosting.c
[old name] test_case.c             [type] 1   [path] .\src\apps\test_case.c
[old name] board.c                 [type] 1   [path] .\src\board\board.c
[old name] dev_systick.c           [type] 1   [path] .\src\board\dev_systick.c
[old name] dev_uart.c              [type] 1   [path] .\src\board\dev_uart.c
[old name] dev_misc.c              [type] 1   [path] .\src\board\dev_misc.c
[old name] dev_key.c               [type] 1   [path] .\src\board\dev_key.c
[old name] dev_sleep_stop.c        [type] 1   [path] .\src\board\dev_sleep_stop.c
[old name] dev_tp.c                [type] 1   [path] .\src\board\dev_tp.c
[old name] dev_tp_i2c.c            [type] 1   [path] .\src\board\dev_tp_i2c.c
[old name] dev_tp_port.c           [type] 1   [path] .\src\board\dev_tp_port.c
[old name] dev_lcd_mpu.c           [type] 1   [path] .\src\board\dev_lcd_mpu.c
[old name] dev_lcd_mpu_i80.c       [type] 1   [path] .\src\board\dev_lcd_mpu_i80.c
[old name] dev_lcd_mpu_spi.c       [type] 1   [path] .\src\board\dev_lcd_mpu_spi.c
[old name] dev_lcd_mpu_qspi.c      [type] 1   [path] .\src\board\dev_lcd_mpu_qspi.c
[old name] dev_lcd_mpu_port.c      [type] 1   [path] .\src\board\dev_lcd_mpu_port.c
[old name] dev_sw_i2c.c            [type] 1   [path] .\src\board\dev_sw_i2c.c
[old name] dev_sw_spi.c            [type] 1   [path] .\src\board\dev_sw_spi.c
[old name] dev_qspi_flash.c        [type] 1   [path] .\src\board\dev_qspi_flash.c
[old name] tp_cst3xx.c             [type] 1   [path] .\src\board\ic_driver\tp_cst3xx.c
